Cell parameters 4.03412 9.24947 14.30219 nm, 89.96410 89.88613 77.39672 deg
Cell parameters 4.01922 9.22886 14.30433 nm, 90.10877 90.05335 77.53983 deg
Cell parameters 4.04352 9.20956 14.26600 nm, 90.12171 90.17453 77.37155 deg
Cell parameters 4.02563 9.25104 14.27615 nm, 89.99513 90.04039 77.51284 deg
Cell parameters 4.02200 9.28927 14.30885 nm, 90.17645 89.75751 77.63562 deg
Cell parameters 4.03749 9.26070 14.31302 nm, 90.10636 89.98132 77.42702 deg
Cell parameters 4.03210 9.24288 14.31890 nm, 90.07460 89.96647 77.39363 deg
Cell parameters 4.03790 9.24953 14.25272 nm, 89.98067 89.88450 77.72327 deg
Cell parameters 4.02274 9.24195 14.28747 nm, 90.15444 89.98281 77.49814 deg
Cell parameters 4.01464 9.19126 14.28551 nm, 89.91872 90.02122 77.41682 deg
Cell parameters 4.02873 9.21431 14.28961 nm, 89.98016 90.17580 77.44536 deg
Cell parameters 4.03848 9.24201 14.28113 nm, 90.04929 90.07437 77.31431 deg
Cell parameters 4.02815 9.24159 14.30622 nm, 90.11028 90.01046 77.42445 deg
Cell parameters 4.03781 9.23566 14.28596 nm, 89.90854 90.02120 77.53148 deg
Cell parameters 4.00402 9.17588 14.22807 nm, 90.07717 89.81132 77.50141 deg
Cell parameters 4.02887 9.23822 14.25200 nm, 90.61860 89.82991 77.39344 deg
Cell parameters 4.01826 9.24697 14.32822 nm, 89.94081 90.01699 77.28881 deg
Cell parameters 4.03583 9.22939 14.27593 nm, 90.06194 90.14959 77.41311 deg
Cell parameters 4.03842 9.24118 14.29642 nm, 89.94533 90.09545 77.43977 deg
Cell parameters 4.02564 9.24126 14.30485 nm, 90.01774 90.08062 77.41476 deg
Cell parameters 4.02989 9.23738 14.28400 nm, 90.00306 90.00501 77.44984 deg
Cell parameters 4.01879 9.25849 14.31557 nm, 90.08461 89.88328 77.38441 deg
Cell parameters 4.02520 9.24440 14.30214 nm, 90.00566 90.07519 77.55683 deg
Cell parameters 4.03137 9.24483 14.29176 nm, 89.95009 90.09613 77.45465 deg
Cell parameters 4.03371 9.26181 14.30488 nm, 90.14558 90.04822 77.37046 deg
Cell parameters 4.02752 9.23557 14.26901 nm, 90.05213 90.00750 77.47341 deg
Cell parameters 4.02858 9.23573 14.27653 nm, 90.03975 89.99773 77.52435 deg
Cell parameters 4.00686 9.19717 14.29811 nm, 89.96834 90.01059 77.32612 deg
Cell parameters 4.03517 9.26355 14.31529 nm, 90.04574 90.03507 77.38493 deg
Cell parameters 4.03346 9.24330 14.26353 nm, 89.99725 90.05228 77.39517 deg
Cell parameters 4.01307 9.19303 14.25852 nm, 90.04175 90.15754 77.36732 deg
Cell parameters 4.02356 9.22463 14.27528 nm, 89.95636 90.08281 77.46714 deg
Cell parameters 4.02248 9.22490 14.24259 nm, 89.95542 90.10012 77.49771 deg
Cell parameters 4.02043 9.22752 14.28696 nm, 89.99342 90.00189 77.52034 deg
Cell parameters 4.03248 9.24022 14.28102 nm, 89.98014 90.08926 77.48109 deg
Cell parameters 4.01782 9.23342 14.25172 nm, 90.05201 90.10210 77.42035 deg
Cell parameters 4.03407 9.26115 14.28269 nm, 89.84976 90.05812 77.50782 deg
Cell parameters 4.03016 9.25381 14.28240 nm, 90.07360 89.85746 77.52422 deg
Cell parameters 4.02522 9.25325 14.27908 nm, 90.05139 90.04143 77.49951 deg
Cell parameters 4.04215 9.22096 14.43059 nm, 89.90520 90.54775 77.54328 deg
Cell parameters 4.02993 9.23980 14.27172 nm, 89.87724 89.83362 77.42503 deg
Cell parameters 4.03770 9.25304 14.29610 nm, 90.10309 89.93011 77.43404 deg
Cell parameters 4.03449 9.23888 14.25871 nm, 90.00448 90.06806 77.37314 deg
Cell parameters 4.02964 9.24880 14.27577 nm, 89.89425 89.95982 77.61691 deg
Cell parameters 4.02618 9.24604 14.28426 nm, 90.00898 89.99055 77.45226 deg
Cell parameters 4.01546 9.25734 14.26028 nm, 89.98219 90.04703 77.66623 deg
Cell parameters 4.03968 9.25566 14.28995 nm, 90.00356 90.08702 77.43832 deg
Cell parameters 4.02236 9.21291 14.24012 nm, 90.00113 90.18118 77.41633 deg
Cell parameters 4.02345 9.24713 14.25871 nm, 90.02434 89.98013 77.40733 deg
Cell parameters 4.03776 9.25216 14.29734 nm, 90.02268 89.99993 77.51310 deg
Cell parameters 4.03348 9.25362 14.29611 nm, 90.05799 89.98469 77.46600 deg
Cell parameters 4.02345 9.21496 14.25674 nm, 89.97557 89.88797 77.46806 deg
Cell parameters 4.03662 9.24816 14.30824 nm, 90.08405 90.25306 77.58719 deg
Cell parameters 4.03613 9.25854 14.29070 nm, 90.09566 89.91498 77.53379 deg
Cell parameters 4.01665 9.19233 14.23999 nm, 90.01732 90.01798 77.47592 deg
Cell parameters 3.99359 9.15725 14.34175 nm, 90.20187 89.78830 77.52596 deg
Cell parameters 4.00978 9.20363 14.28935 nm, 90.40941 90.04755 77.51717 deg
Cell parameters 4.03237 9.25211 14.28608 nm, 89.91513 89.99063 77.66492 deg
Cell parameters 4.01101 9.19681 14.26490 nm, 89.97458 90.05061 77.55010 deg
Cell parameters 4.02860 9.23356 14.25781 nm, 89.99218 90.07993 77.62143 deg
Cell parameters 4.03390 9.21984 14.25951 nm, 90.17674 90.14533 77.42722 deg
Cell parameters 3.99466 9.16925 14.26127 nm, 89.88202 89.55867 77.29072 deg
Cell parameters 4.03412 9.24873 14.28519 nm, 90.17533 90.07905 77.48416 deg
Cell parameters 4.03823 9.25528 14.29771 nm, 90.05240 90.08751 77.50947 deg
Cell parameters 4.02577 9.24473 14.29016 nm, 89.97204 89.92372 77.64412 deg
Cell parameters 4.02516 9.25073 14.28646 nm, 90.08940 90.07097 77.32527 deg
Cell parameters 4.03209 9.25655 14.29300 nm, 90.09797 89.99953 77.40034 deg
Cell parameters 4.02776 9.26083 14.28896 nm, 90.15102 89.94592 77.45116 deg
Cell parameters 4.01444 9.19894 14.30045 nm, 90.12795 90.09613 77.52883 deg
Cell parameters 3.99162 9.15132 14.30812 nm, 90.17008 90.30912 77.45377 deg
Cell parameters 4.01728 9.23287 14.28053 nm, 90.00604 90.04092 77.38044 deg
Cell parameters 4.03049 9.22637 14.28322 nm, 89.92610 89.92262 77.40088 deg
Cell parameters 4.03056 9.25956 14.26049 nm, 89.88761 90.03172 77.51627 deg
Cell parameters 4.03403 9.24081 14.28192 nm, 90.00281 90.08176 77.38034 deg
Cell parameters 4.00844 9.20801 14.19343 nm, 89.90611 89.82913 77.56698 deg
Cell parameters 4.01582 9.22150 14.24513 nm, 90.05319 90.02214 77.46791 deg
Cell parameters 4.01804 9.22662 14.25200 nm, 89.95328 90.06431 77.39977 deg
Cell parameters 4.02598 9.22976 14.25668 nm, 90.01405 89.84386 77.41697 deg
Cell parameters 4.02745 9.21565 14.26402 nm, 90.05531 89.88537 77.38204 deg
Cell parameters 4.02756 9.25050 14.27206 nm, 90.08529 90.04953 77.49152 deg
Cell parameters 4.02379 9.28757 14.24928 nm, 90.54101 90.05838 77.56825 deg
Cell parameters 4.02508 9.22819 14.24758 nm, 89.89691 89.92824 77.36657 deg
Cell parameters 4.03520 9.25356 14.29943 nm, 89.90683 89.92903 77.60247 deg
Cell parameters 4.01322 9.20437 14.24388 nm, 89.79754 89.61674 77.49504 deg
Cell parameters 4.02052 9.23140 14.29645 nm, 89.85708 90.35451 77.40966 deg
Cell parameters 4.03355 9.24422 14.25895 nm, 89.92775 89.96791 77.47491 deg
Cell parameters 3.99773 9.16222 14.15936 nm, 89.69510 89.72256 77.65878 deg
Cell parameters 4.01896 9.22038 14.30062 nm, 89.93451 89.83743 77.52238 deg
Cell parameters 4.03095 9.24881 14.29981 nm, 90.00801 90.04968 77.47860 deg
Cell parameters 4.01934 9.21581 14.28590 nm, 90.15127 90.00161 77.46341 deg
Cell parameters 3.98944 9.12266 14.23347 nm, 90.29320 90.10525 77.40997 deg
Cell parameters 4.01867 9.24172 14.23113 nm, 90.00077 89.90708 77.38143 deg
Cell parameters 4.01984 9.23260 14.25954 nm, 89.99523 89.92438 77.46757 deg
Cell parameters 4.02690 9.24608 14.26561 nm, 90.00071 89.97793 77.47688 deg
Cell parameters 4.02512 9.24208 14.27701 nm, 89.91038 90.05082 77.51142 deg
Cell parameters 4.02851 9.25722 14.27182 nm, 89.92971 89.98391 77.42492 deg
Cell parameters 4.02464 9.24501 14.25965 nm, 89.93037 90.07308 77.47495 deg
Cell parameters 4.01749 9.21237 14.27332 nm, 90.14381 89.93432 77.41974 deg
Cell parameters 4.00954 9.21930 14.29050 nm, 89.95493 89.87238 77.40631 deg
Cell parameters 4.01749 9.23863 14.32517 nm, 89.97106 89.87540 77.33690 deg
Cell parameters 4.02494 9.24971 14.30308 nm, 89.73514 89.93767 77.48151 deg
Cell parameters 4.02470 9.23436 14.26289 nm, 89.95750 89.99441 77.51977 deg
Cell parameters 4.02210 9.25090 14.29662 nm, 90.14365 89.72974 77.50427 deg
Cell parameters 4.02908 9.25323 14.25481 nm, 90.01707 90.10280 77.49766 deg
Cell parameters 4.02182 9.23350 14.27219 nm, 90.09296 89.73888 77.51060 deg
Cell parameters 4.00644 9.16895 14.24514 nm, 89.89369 89.91213 77.39640 deg
Cell parameters 4.03197 9.24890 14.28237 nm, 90.07934 90.16592 77.42416 deg
Cell parameters 4.04009 9.24179 14.28498 nm, 90.05372 90.20469 77.49227 deg
Cell parameters 4.03545 9.22469 14.23317 nm, 89.98889 90.14936 77.50808 deg
Cell parameters 4.02308 9.23168 14.27493 nm, 89.94614 89.98071 77.53137 deg
Cell parameters 4.03247 9.23187 14.29088 nm, 89.87546 89.86118 77.41009 deg
Cell parameters 4.02477 9.25796 14.28408 nm, 90.00831 90.22692 77.37797 deg
Cell parameters 4.02346 9.24029 14.28302 nm, 89.84178 90.09707 77.54948 deg
Cell parameters 4.02544 9.25388 14.25555 nm, 90.00459 89.95943 77.42003 deg
Cell parameters 4.02530 9.23211 14.26509 nm, 90.00963 90.13570 77.43079 deg
Cell parameters 4.02285 9.18220 14.23114 nm, 89.94220 90.19589 77.49571 deg
Cell parameters 3.99474 9.17395 14.23828 nm, 90.01665 89.93073 77.46870 deg
Cell parameters 4.02392 9.25699 14.26023 nm, 89.99537 89.97675 77.52181 deg
Cell parameters 4.01751 9.24639 14.21322 nm, 90.07854 89.89956 77.59178 deg
Cell parameters 4.03016 9.25708 14.28843 nm, 90.14264 90.04828 77.61859 deg
Cell parameters 4.03556 9.26049 14.28312 nm, 90.24166 90.08916 77.44896 deg
Cell parameters 4.01755 9.21620 14.26964 nm, 89.90858 89.98892 77.46357 deg
Cell parameters 4.03599 9.25738 14.29201 nm, 90.08735 90.04345 77.41755 deg
Cell parameters 4.03212 9.24452 14.30092 nm, 89.92398 89.96739 77.43692 deg
Cell parameters 4.03510 9.25434 14.29821 nm, 90.01649 89.84941 77.40001 deg
Cell parameters 4.03445 9.22089 14.26500 nm, 90.08040 90.17553 77.53101 deg
Cell parameters 4.02982 9.24360 14.30708 nm, 89.84886 90.06028 77.38762 deg
Cell parameters 4.01307 9.20237 14.27041 nm, 90.11272 89.93040 77.45547 deg
Cell parameters 4.02742 9.23727 14.30819 nm, 90.00654 90.09654 77.50476 deg
Cell parameters 4.01787 9.22005 14.22134 nm, 89.84205 90.07106 77.49149 deg
Cell parameters 4.03569 9.25171 14.29090 nm, 89.95766 90.09580 77.51581 deg
Cell parameters 4.00458 9.21819 14.25504 nm, 90.03309 90.02742 77.44294 deg
Cell parameters 4.01954 9.23848 14.29260 nm, 89.85013 89.99599 77.49038 deg
Cell parameters 4.03165 9.24720 14.27329 nm, 90.02993 90.05389 77.41322 deg
Cell parameters 4.04108 9.23608 14.28088 nm, 89.96263 90.09815 77.40182 deg
Cell parameters 4.03113 9.22824 14.28706 nm, 89.91305 90.16587 77.37443 deg
Cell parameters 4.03618 9.24512 14.27894 nm, 90.01428 90.02073 77.44477 deg
Cell parameters 4.04573 9.26344 14.25715 nm, 90.69440 90.02227 77.86337 deg
Cell parameters 4.02891 9.24174 14.27905 nm, 90.18235 90.18486 77.49529 deg
Cell parameters 4.04440 9.25032 14.27999 nm, 89.95884 90.12504 77.42532 deg
Cell parameters 4.02839 9.25363 14.30875 nm, 90.13911 90.07915 77.41316 deg
Cell parameters 4.02649 9.22660 14.27143 nm, 90.03315 89.88909 77.47083 deg
Cell parameters 4.02813 9.26427 14.27762 nm, 90.02933 90.01051 77.50048 deg
Cell parameters 4.02701 9.24494 14.27658 nm, 90.00066 90.08475 77.37478 deg
Cell parameters 4.02369 9.20570 14.19979 nm, 90.18487 89.92167 77.42785 deg
Cell parameters 4.01346 9.22387 14.27760 nm, 89.94195 89.86251 77.46012 deg
Cell parameters 4.02675 9.21628 14.25795 nm, 90.01603 90.19845 77.40378 deg
Cell parameters 4.01352 9.21602 14.27774 nm, 90.25694 90.09909 77.46857 deg
Cell parameters 4.02469 9.22646 14.28427 nm, 90.13043 90.06495 77.33647 deg
Cell parameters 4.01005 9.20026 14.21783 nm, 89.95854 90.21770 77.36049 deg
Cell parameters 4.02188 9.23900 14.27225 nm, 90.02585 89.84610 77.43640 deg
Cell parameters 4.03142 9.25493 14.32937 nm, 89.96338 89.98040 77.39212 deg
Cell parameters 4.03065 9.24759 14.29065 nm, 90.02524 89.71658 77.58616 deg
Cell parameters 4.03368 9.24572 14.26826 nm, 89.93755 90.07704 77.48439 deg
Cell parameters 4.03093 9.22929 14.28206 nm, 90.09987 90.12433 77.45024 deg
Cell parameters 4.03059 9.24233 14.27845 nm, 90.01383 89.89917 77.53173 deg
Cell parameters 4.02272 9.23065 14.28432 nm, 89.99899 89.53946 77.70975 deg
Cell parameters 4.03274 9.24431 14.26303 nm, 90.03324 89.99738 77.55798 deg
Cell parameters 4.01719 9.22729 14.25149 nm, 90.04111 90.09763 77.56939 deg
Cell parameters 4.03617 9.25379 14.30415 nm, 89.83479 90.01862 77.43856 deg
Cell parameters 4.03271 9.24007 14.30980 nm, 89.95960 89.88479 77.40721 deg
Cell parameters 4.03000 9.22625 14.27497 nm, 89.98706 90.14670 77.46521 deg
Cell parameters 4.02323 9.20773 14.20838 nm, 89.98359 89.84745 77.64878 deg
Cell parameters 4.02148 9.22846 14.27096 nm, 89.99895 90.04381 77.46079 deg
Cell parameters 4.02803 9.24314 14.29474 nm, 90.01743 90.08586 77.51243 deg
Cell parameters 4.02244 9.23059 14.28423 nm, 90.03214 89.91778 77.41731 deg
Cell parameters 4.02772 9.23273 14.23132 nm, 89.92009 90.03563 77.38421 deg
Cell parameters 4.02561 9.23183 14.25052 nm, 90.12461 89.89275 77.61011 deg
Cell parameters 4.03262 9.23078 14.26598 nm, 89.97591 89.95291 77.49290 deg
Cell parameters 4.02445 9.22772 14.25638 nm, 89.94768 90.00950 77.35214 deg
Cell parameters 4.02697 9.24278 14.29835 nm, 90.06788 89.92928 77.61690 deg
Cell parameters 4.02743 9.22814 14.27274 nm, 89.95229 90.04573 77.44512 deg
Cell parameters 4.03069 9.25014 14.30413 nm, 89.98514 90.05155 77.36721 deg
Cell parameters 4.03211 9.24482 14.29484 nm, 89.89334 89.99316 77.53186 deg
Cell parameters 4.02233 9.21912 14.27893 nm, 90.05036 90.14230 77.43355 deg
Cell parameters 4.02487 9.23331 14.27628 nm, 89.85686 89.99118 77.50263 deg
Cell parameters 4.03571 9.25492 14.30003 nm, 90.16200 90.04046 77.44497 deg
Cell parameters 4.03044 9.25552 14.24391 nm, 89.82902 90.09617 77.23968 deg
Cell parameters 4.03789 9.23476 14.25929 nm, 89.96797 90.03435 77.51212 deg
Cell parameters 4.01095 9.20350 14.26417 nm, 89.96790 90.04226 77.46604 deg
Cell parameters 4.02429 9.23742 14.27565 nm, 89.67455 89.93315 77.38759 deg
Cell parameters 4.03135 9.21952 14.25613 nm, 89.99362 90.03074 77.47642 deg
Cell parameters 4.03226 9.23453 14.28292 nm, 89.90686 90.04223 77.50009 deg
Cell parameters 4.03779 9.22722 14.26181 nm, 89.94383 90.08088 77.48494 deg
Cell parameters 4.00874 9.23214 14.21474 nm, 90.01233 89.89099 77.32624 deg
Cell parameters 4.04311 9.25417 14.28591 nm, 89.99100 89.77852 77.34839 deg
Cell parameters 4.02252 9.23660 14.26235 nm, 90.00773 90.01455 77.53161 deg
Cell parameters 4.01160 9.19523 14.26741 nm, 89.85182 90.10987 77.57014 deg
Cell parameters 4.00597 9.16784 14.27435 nm, 90.00689 90.16458 77.55049 deg
Cell parameters 4.01319 9.19134 14.21766 nm, 89.88556 90.09184 77.56742 deg
Cell parameters 4.03439 9.24277 14.29680 nm, 89.99463 90.13637 77.45293 deg
Cell parameters 4.03080 9.25216 14.30961 nm, 90.16237 89.87451 77.53231 deg
Cell parameters 4.01630 9.20052 14.24540 nm, 90.05007 90.11522 77.33922 deg
Cell parameters 4.03027 9.24384 14.28187 nm, 89.88998 89.91069 77.55822 deg
Cell parameters 4.02532 9.23790 14.28329 nm, 90.01026 89.94229 77.44447 deg
Cell parameters 3.99045 9.15953 14.34596 nm, 89.81068 90.08107 77.79422 deg
Cell parameters 3.99761 9.18667 14.21239 nm, 89.76611 90.08830 77.44509 deg
Cell parameters 4.03566 9.24442 14.28122 nm, 90.02539 90.01422 77.34286 deg
Cell parameters 4.02487 9.16626 14.16371 nm, 89.81052 90.19915 77.47746 deg
Cell parameters 4.02404 9.22821 14.26133 nm, 90.17581 89.89657 77.47135 deg
Cell parameters 4.01232 9.20699 14.22929 nm, 90.17385 89.98806 77.43576 deg
Cell parameters 4.03482 9.24350 14.29985 nm, 89.99202 89.89738 77.42700 deg
Cell parameters 4.02057 9.23438 14.26363 nm, 90.07859 90.08677 77.46681 deg
Cell parameters 4.02121 9.23617 14.30387 nm, 90.19145 89.95696 77.43895 deg
Cell parameters 4.02832 9.22852 14.25534 nm, 90.03704 89.95027 77.48684 deg
Cell parameters 4.03349 9.24759 14.30404 nm, 90.07425 90.01061 77.34759 deg
Cell parameters 4.02532 9.23768 14.25807 nm, 90.01852 89.76297 77.59173 deg
Cell parameters 4.02312 9.22481 14.25434 nm, 89.93797 90.00334 77.53614 deg
Cell parameters 4.02197 9.23705 14.27406 nm, 90.01524 90.06890 77.36663 deg
Cell parameters 4.03054 9.22795 14.29230 nm, 90.00760 90.08826 77.48021 deg
Cell parameters 4.03783 9.25161 14.29629 nm, 89.99404 90.02847 77.44888 deg
Cell parameters 4.03455 9.26251 14.31646 nm, 89.91907 89.91435 77.41369 deg
Cell parameters 4.02907 9.23576 14.26542 nm, 90.03097 89.80684 77.41823 deg
Cell parameters 4.02016 9.23103 14.30445 nm, 89.99601 90.05982 77.54681 deg
Cell parameters 4.00117 9.17511 14.18572 nm, 89.87072 89.67242 77.39966 deg
Cell parameters 4.02652 9.22754 14.26378 nm, 90.05590 90.09364 77.54900 deg
Cell parameters 4.02641 9.23413 14.28502 nm, 89.93763 90.05270 77.50231 deg
Cell parameters 4.02725 9.24195 14.26967 nm, 90.08691 90.06552 77.51715 deg
Cell parameters 4.03808 9.24569 14.28265 nm, 89.98623 90.04125 77.43470 deg
Cell parameters 4.03408 9.23557 14.26918 nm, 90.14320 90.07399 77.36485 deg
Cell parameters 4.02636 9.25011 14.31773 nm, 90.06312 90.08346 77.43362 deg
Cell parameters 4.02951 9.24203 14.29076 nm, 90.12219 89.96868 77.40989 deg
Cell parameters 4.02420 9.22257 14.26499 nm, 89.93352 90.06669 77.46818 deg
Cell parameters 4.02299 9.23313 14.31726 nm, 89.89862 89.70852 77.53729 deg
Cell parameters 4.01627 9.22305 14.29213 nm, 89.97885 89.57755 77.94106 deg
Cell parameters 4.02152 9.23693 14.28917 nm, 89.99070 89.94896 77.41344 deg
Cell parameters 4.02221 9.21439 14.23840 nm, 90.01656 90.12143 77.47678 deg
Cell parameters 4.02223 9.21770 14.24160 nm, 90.11012 90.12220 77.54420 deg
Cell parameters 4.01828 9.22831 14.25544 nm, 89.87562 89.80277 77.42998 deg
Cell parameters 4.03348 9.25381 14.29703 nm, 90.13282 89.99348 77.46955 deg
Cell parameters 4.02809 9.26318 14.25751 nm, 89.97783 90.05383 77.51396 deg
Cell parameters 4.03043 9.25326 14.30284 nm, 89.98452 90.07992 77.49002 deg
Cell parameters 4.02485 9.22239 14.23393 nm, 90.02081 89.97379 77.49919 deg
Cell parameters 4.02995 9.23530 14.30556 nm, 90.16349 89.84861 77.47522 deg
Cell parameters 4.01670 9.22253 14.26345 nm, 89.76889 90.08974 77.57875 deg
Cell parameters 4.01934 9.24260 14.27231 nm, 89.90209 90.04816 77.49023 deg
Cell parameters 4.00926 9.19987 14.26789 nm, 89.94501 90.20474 77.50151 deg
Cell parameters 4.03038 9.25483 14.32271 nm, 90.09722 90.02916 77.52523 deg
Cell parameters 4.02928 9.24158 14.28067 nm, 90.15778 90.12187 77.33119 deg
Cell parameters 4.01632 9.22023 14.24030 nm, 89.95075 89.97487 77.43487 deg
Cell parameters 4.02816 9.24117 14.28374 nm, 90.02823 89.99805 77.44832 deg
Cell parameters 4.02355 9.22628 14.25750 nm, 89.92735 90.13356 77.59931 deg
Cell parameters 4.01479 9.22873 14.24701 nm, 90.10606 89.91795 77.49115 deg
Cell parameters 4.00460 9.21520 14.21269 nm, 90.18398 89.91287 77.47344 deg
Cell parameters 4.02576 9.25387 14.26799 nm, 90.05834 89.99450 77.34539 deg
Cell parameters 4.01900 9.21455 14.24635 nm, 89.97742 90.03437 77.44137 deg
Cell parameters 4.02501 9.22766 14.27403 nm, 89.99171 89.75103 77.76562 deg
Cell parameters 4.02599 9.23512 14.26743 nm, 90.06777 89.98499 77.52287 deg
Cell parameters 4.02970 9.24477 14.28974 nm, 90.12571 90.02626 77.42871 deg
Cell parameters 4.02565 9.21549 14.25458 nm, 89.96910 89.95463 77.42828 deg
Cell parameters 4.02987 9.25877 14.28478 nm, 90.09418 89.97374 77.40847 deg
Cell parameters 4.03188 9.24890 14.26580 nm, 89.76972 89.97543 77.62490 deg
Cell parameters 4.03873 9.23755 14.25321 nm, 90.11219 89.96726 77.52295 deg
Cell parameters 4.02127 9.22864 14.27923 nm, 89.91956 89.94721 77.45160 deg
Cell parameters 4.03363 9.23824 14.28406 nm, 89.97282 90.09500 77.44561 deg
Cell parameters 4.02393 9.24332 14.29468 nm, 90.18535 89.94870 77.58982 deg
Cell parameters 4.01775 9.23532 14.27249 nm, 90.13155 90.05452 77.36555 deg
Cell parameters 4.00906 9.22228 14.22670 nm, 90.06404 90.20994 77.53677 deg
Cell parameters 4.03814 9.24166 14.28996 nm, 90.05297 90.05441 77.39122 deg
Cell parameters 4.02154 9.22074 14.28171 nm, 89.96648 90.07797 77.49505 deg
Cell parameters 4.03901 9.24501 14.28556 nm, 89.96997 90.16043 77.49678 deg
Cell parameters 3.99831 9.17157 14.11210 nm, 90.29321 90.04457 77.45897 deg
Cell parameters 4.03315 9.26663 14.28068 nm, 89.93210 90.02630 77.49107 deg
Cell parameters 4.02924 9.23341 14.26789 nm, 89.96607 90.08439 77.47846 deg
Cell parameters 4.04006 9.25703 14.29766 nm, 89.90548 90.13342 77.57052 deg
Cell parameters 4.03228 9.25396 14.29273 nm, 89.89635 90.13067 77.51331 deg
Cell parameters 4.03363 9.23408 14.25326 nm, 90.01684 90.15102 77.44105 deg
Cell parameters 4.03253 9.23674 14.28512 nm, 90.10586 89.98183 77.49365 deg
Cell parameters 4.02615 9.23289 14.28809 nm, 90.11385 89.99551 77.63887 deg
Cell parameters 4.03167 9.25006 14.28755 nm, 89.96734 90.11158 77.49666 deg
Cell parameters 4.02892 9.23203 14.25160 nm, 90.07990 89.98095 77.46202 deg
Cell parameters 4.02419 9.18940 14.36509 nm, 90.14125 90.22972 77.34019 deg
Cell parameters 4.03916 9.25382 14.27375 nm, 90.13099 90.09028 77.48033 deg
Cell parameters 4.03756 9.26604 14.29439 nm, 90.12027 89.98777 77.28866 deg
Cell parameters 4.02963 9.23761 14.26139 nm, 90.01858 90.02824 77.46662 deg
Cell parameters 4.03933 9.25020 14.30956 nm, 89.95877 90.15044 77.49874 deg
Cell parameters 4.01944 9.21273 14.23787 nm, 90.05505 90.04627 77.38949 deg
Cell parameters 4.00229 9.20038 14.14023 nm, 90.28374 90.01640 77.27042 deg
Cell parameters 4.03076 9.23492 14.26596 nm, 89.88793 90.04308 77.37441 deg
Cell parameters 4.03047 9.19338 14.23327 nm, 89.89600 90.03680 77.51966 deg
Cell parameters 4.01751 9.23252 14.26819 nm, 90.08177 90.06996 77.47796 deg
Cell parameters 4.04030 9.23763 14.29962 nm, 89.95594 90.09103 77.36561 deg
Cell parameters 4.01808 9.22874 14.27126 nm, 90.04001 89.99872 77.55928 deg
Cell parameters 4.02412 9.23666 14.23314 nm, 89.89136 89.99822 77.52204 deg
Cell parameters 4.03243 9.25851 14.30583 nm, 90.04018 89.83100 77.51391 deg
Cell parameters 4.03584 9.24210 14.28341 nm, 89.91268 89.80931 77.49131 deg
Cell parameters 4.01266 9.24629 14.24251 nm, 90.31506 90.13260 77.52979 deg
Cell parameters 4.02951 9.25324 14.31640 nm, 89.74645 90.12724 77.35107 deg
Cell parameters 4.02864 9.25837 14.29015 nm, 89.93961 90.08279 77.49261 deg
Cell parameters 4.02819 9.23937 14.28925 nm, 89.94406 90.08372 77.51945 deg
Cell parameters 4.02713 9.23570 14.31103 nm, 89.99738 89.96638 77.56082 deg
Cell parameters 4.02746 9.24810 14.24812 nm, 90.03442 89.96750 77.41765 deg
Cell parameters 4.01851 9.22072 14.23200 nm, 89.96274 89.99552 77.42321 deg
Cell parameters 4.01729 9.22751 14.27332 nm, 90.09699 89.85742 77.41040 deg
Cell parameters 4.02953 9.24405 14.30443 nm, 89.83368 89.95005 77.43136 deg
Cell parameters 4.02699 9.22994 14.26398 nm, 90.01840 90.02765 77.47269 deg
Cell parameters 4.02952 9.25204 14.31663 nm, 90.18541 90.12251 77.51357 deg
Cell parameters 4.03090 9.24058 14.26437 nm, 89.93726 89.99415 77.48723 deg
Cell parameters 4.02886 9.22872 14.28038 nm, 90.07820 90.27879 77.54456 deg
Cell parameters 4.02775 9.26735 14.26463 nm, 89.99677 89.85936 77.42718 deg
Cell parameters 4.03211 9.25041 14.32363 nm, 90.23102 90.05587 77.29568 deg
Cell parameters 4.03111 9.26984 14.29099 nm, 90.06193 89.99056 77.37679 deg
Cell parameters 4.02809 9.26251 14.22634 nm, 90.17372 89.89998 77.65278 deg
Cell parameters 4.00644 9.17206 14.19018 nm, 90.05410 89.99283 77.44163 deg
Cell parameters 4.02818 9.24238 14.26792 nm, 89.93822 89.97462 77.52088 deg
Cell parameters 4.02323 9.24124 14.28536 nm, 90.05677 89.87508 77.43239 deg
Cell parameters 4.02887 9.23191 14.28416 nm, 90.07016 90.15772 77.42990 deg
Cell parameters 4.03513 9.24005 14.29073 nm, 90.03573 90.06857 77.37322 deg
Cell parameters 4.03104 9.23472 14.26154 nm, 90.07544 90.02903 77.47643 deg
Cell parameters 4.03917 9.24204 14.29737 nm, 90.00857 90.15538 77.37641 deg
Cell parameters 4.02936 9.23648 14.28219 nm, 89.92361 89.97375 77.43894 deg
Cell parameters 4.03617 9.23982 14.27076 nm, 90.08577 89.95116 77.48144 deg
Cell parameters 4.02826 9.23840 14.28065 nm, 90.04152 90.16974 77.40048 deg
Cell parameters 4.02890 9.23103 14.25970 nm, 89.99776 90.07527 77.41684 deg
Cell parameters 4.02511 9.23613 14.27062 nm, 89.88714 90.12283 77.38572 deg
Cell parameters 4.02185 9.23903 14.30009 nm, 89.97375 90.09150 77.40048 deg
Cell parameters 4.03413 9.25175 14.30142 nm, 90.03514 90.00998 77.51028 deg
Cell parameters 4.03470 9.25006 14.26635 nm, 90.04389 89.95835 77.51552 deg
