lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic
lattice_type = monoclinic

centering
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P
centering = P

det_shift
predict_refine/det_shift x = -0.030 y = -0.054 mm
predict_refine/det_shift x = 0.034 y = -0.052 mm
predict_refine/det_shift x = 0.004 y = -0.021 mm
predict_refine/det_shift x = -0.009 y = -0.001 mm
predict_refine/det_shift x = 0.025 y = 0.018 mm
predict_refine/det_shift x = -0.002 y = 0.017 mm
predict_refine/det_shift x = 0.047 y = -0.035 mm
predict_refine/det_shift x = 0.041 y = -0.015 mm
predict_refine/det_shift x = 0.030 y = -0.044 mm
predict_refine/det_shift x = 0.027 y = -0.007 mm
predict_refine/det_shift x = -0.007 y = -0.042 mm
predict_refine/det_shift x = -0.000 y = 0.025 mm
predict_refine/det_shift x = -0.027 y = 0.006 mm
predict_refine/det_shift x = 0.017 y = -0.041 mm
predict_refine/det_shift x = -0.030 y = -0.062 mm
predict_refine/det_shift x = 0.065 y = -0.012 mm
predict_refine/det_shift x = -0.024 y = -0.000 mm
predict_refine/det_shift x = 0.012 y = -0.025 mm
predict_refine/det_shift x = -0.037 y = -0.073 mm
predict_refine/det_shift x = 0.023 y = 0.025 mm
predict_refine/det_shift x = 0.010 y = -0.014 mm
predict_refine/det_shift x = -0.009 y = 0.003 mm
predict_refine/det_shift x = 0.052 y = -0.004 mm
predict_refine/det_shift x = 0.031 y = -0.019 mm
predict_refine/det_shift x = 0.018 y = -0.018 mm
predict_refine/det_shift x = 0.013 y = 0.019 mm
predict_refine/det_shift x = -0.015 y = 0.084 mm
predict_refine/det_shift x = -0.037 y = 0.004 mm
predict_refine/det_shift x = -0.019 y = -0.056 mm
predict_refine/det_shift x = -0.038 y = 0.002 mm
predict_refine/det_shift x = 0.063 y = -0.018 mm
predict_refine/det_shift x = 0.045 y = 0.021 mm
predict_refine/det_shift x = 0.035 y = -0.015 mm
predict_refine/det_shift x = 0.033 y = -0.034 mm
predict_refine/det_shift x = 0.004 y = 0.013 mm
predict_refine/det_shift x = 0.023 y = -0.001 mm
predict_refine/det_shift x = -0.054 y = -0.030 mm
predict_refine/det_shift x = 0.011 y = -0.022 mm
predict_refine/det_shift x = -0.023 y = 0.025 mm
predict_refine/det_shift x = -0.025 y = -0.014 mm
predict_refine/det_shift x = 0.047 y = -0.046 mm
predict_refine/det_shift x = -0.008 y = 0.030 mm
predict_refine/det_shift x = -0.002 y = 0.061 mm
predict_refine/det_shift x = 0.060 y = 0.017 mm
predict_refine/det_shift x = -0.057 y = -0.050 mm
predict_refine/det_shift x = -0.011 y = 0.008 mm
predict_refine/det_shift x = -0.014 y = -0.020 mm
predict_refine/det_shift x = -0.022 y = 0.014 mm
predict_refine/det_shift x = 0.028 y = -0.072 mm
predict_refine/det_shift x = 0.029 y = 0.030 mm
predict_refine/det_shift x = -0.018 y = 0.024 mm
predict_refine/det_shift x = 0.047 y = -0.024 mm
predict_refine/det_shift x = 0.022 y = -0.001 mm
predict_refine/det_shift x = 0.027 y = 0.026 mm
predict_refine/det_shift x = 0.013 y = 0.013 mm
predict_refine/det_shift x = -0.008 y = -0.001 mm
predict_refine/det_shift x = -0.029 y = 0.027 mm
predict_refine/det_shift x = -0.007 y = -0.023 mm
predict_refine/det_shift x = 0.023 y = -0.027 mm
predict_refine/det_shift x = 0.044 y = -0.011 mm
predict_refine/det_shift x = -0.024 y = -0.037 mm
predict_refine/det_shift x = 0.027 y = -0.006 mm
predict_refine/det_shift x = -0.019 y = 0.020 mm
predict_refine/det_shift x = -0.041 y = -0.023 mm
predict_refine/det_shift x = -0.059 y = -0.024 mm
predict_refine/det_shift x = 0.021 y = -0.021 mm
predict_refine/det_shift x = 0.001 y = -0.020 mm
predict_refine/det_shift x = 0.003 y = 0.013 mm
predict_refine/det_shift x = -0.008 y = -0.006 mm
predict_refine/det_shift x = -0.030 y = -0.023 mm
predict_refine/det_shift x = -0.031 y = -0.017 mm
predict_refine/det_shift x = 0.002 y = 0.006 mm
predict_refine/det_shift x = 0.030 y = -0.017 mm
predict_refine/det_shift x = 0.016 y = 0.012 mm
predict_refine/det_shift x = -0.009 y = -0.020 mm
predict_refine/det_shift x = -0.012 y = 0.028 mm
predict_refine/det_shift x = -0.044 y = -0.034 mm
predict_refine/det_shift x = -0.016 y = 0.014 mm
predict_refine/det_shift x = 0.011 y = -0.041 mm
predict_refine/det_shift x = 0.043 y = 0.024 mm
predict_refine/det_shift x = 0.008 y = -0.085 mm
predict_refine/det_shift x = -0.045 y = 0.006 mm
predict_refine/det_shift x = 0.002 y = -0.051 mm
predict_refine/det_shift x = -0.050 y = 0.008 mm
predict_refine/det_shift x = 0.018 y = -0.015 mm
predict_refine/det_shift x = 0.064 y = -0.026 mm
predict_refine/det_shift x = 0.006 y = -0.032 mm
predict_refine/det_shift x = -0.014 y = -0.018 mm
predict_refine/det_shift x = -0.015 y = 0.016 mm
predict_refine/det_shift x = -0.021 y = -0.043 mm
predict_refine/det_shift x = 0.006 y = 0.003 mm
predict_refine/det_shift x = 0.084 y = -0.054 mm
predict_refine/det_shift x = -0.049 y = -0.011 mm
predict_refine/det_shift x = -0.010 y = -0.010 mm
predict_refine/det_shift x = -0.006 y = 0.000 mm
predict_refine/det_shift x = 0.012 y = 0.004 mm
predict_refine/det_shift x = -0.021 y = -0.028 mm
predict_refine/det_shift x = 0.000 y = 0.003 mm
predict_refine/det_shift x = 0.062 y = 0.022 mm
predict_refine/det_shift x = 0.017 y = 0.011 mm
predict_refine/det_shift x = 0.030 y = -0.022 mm
predict_refine/det_shift x = 0.017 y = -0.004 mm
predict_refine/det_shift x = 0.061 y = -0.016 mm
predict_refine/det_shift x = 0.002 y = -0.032 mm
predict_refine/det_shift x = -0.023 y = -0.014 mm
predict_refine/det_shift x = -0.040 y = -0.050 mm
predict_refine/det_shift x = 0.017 y = -0.021 mm
predict_refine/det_shift x = 0.020 y = -0.014 mm
predict_refine/det_shift x = 0.044 y = -0.004 mm
predict_refine/det_shift x = 0.001 y = 0.035 mm
predict_refine/det_shift x = -0.041 y = 0.022 mm
predict_refine/det_shift x = -0.074 y = 0.036 mm
predict_refine/det_shift x = -0.023 y = -0.009 mm
predict_refine/det_shift x = 0.014 y = -0.035 mm
predict_refine/det_shift x = -0.007 y = -0.019 mm
predict_refine/det_shift x = 0.032 y = -0.015 mm
predict_refine/det_shift x = -0.073 y = -0.044 mm
predict_refine/det_shift x = 0.033 y = 0.023 mm
predict_refine/det_shift x = 0.029 y = -0.063 mm
predict_refine/det_shift x = -0.026 y = -0.029 mm
predict_refine/det_shift x = -0.000 y = 0.022 mm
predict_refine/det_shift x = -0.021 y = 0.005 mm
predict_refine/det_shift x = 0.004 y = -0.043 mm
predict_refine/det_shift x = -0.007 y = 0.004 mm
predict_refine/det_shift x = 0.060 y = -0.092 mm
predict_refine/det_shift x = 0.009 y = -0.016 mm
predict_refine/det_shift x = 0.016 y = -0.018 mm
predict_refine/det_shift x = 0.042 y = -0.043 mm
predict_refine/det_shift x = 0.020 y = 0.003 mm
predict_refine/det_shift x = -0.014 y = -0.004 mm
predict_refine/det_shift x = -0.031 y = 0.021 mm
predict_refine/det_shift x = 0.041 y = -0.027 mm
predict_refine/det_shift x = 0.010 y = -0.012 mm
predict_refine/det_shift x = 0.013 y = 0.014 mm
predict_refine/det_shift x = 0.049 y = -0.040 mm
predict_refine/det_shift x = 0.075 y = -0.034 mm
predict_refine/det_shift x = -0.008 y = 0.008 mm
predict_refine/det_shift x = 0.027 y = 0.020 mm
predict_refine/det_shift x = -0.006 y = -0.005 mm
predict_refine/det_shift x = 0.007 y = -0.032 mm
predict_refine/det_shift x = -0.006 y = -0.009 mm
predict_refine/det_shift x = -0.015 y = 0.007 mm
predict_refine/det_shift x = 0.020 y = 0.009 mm
predict_refine/det_shift x = -0.033 y = -0.006 mm
predict_refine/det_shift x = 0.001 y = -0.010 mm
predict_refine/det_shift x = 0.009 y = 0.010 mm
predict_refine/det_shift x = 0.003 y = -0.046 mm
predict_refine/det_shift x = 0.032 y = -0.040 mm
predict_refine/det_shift x = -0.002 y = -0.015 mm
predict_refine/det_shift x = 0.002 y = 0.003 mm
predict_refine/det_shift x = -0.043 y = 0.004 mm
predict_refine/det_shift x = 0.016 y = -0.054 mm
predict_refine/det_shift x = -0.015 y = -0.012 mm
predict_refine/det_shift x = 0.014 y = -0.050 mm
predict_refine/det_shift x = 0.007 y = -0.005 mm
predict_refine/det_shift x = 0.035 y = -0.029 mm
predict_refine/det_shift x = -0.002 y = -0.004 mm
predict_refine/det_shift x = 0.001 y = -0.024 mm
predict_refine/det_shift x = 0.007 y = -0.021 mm
predict_refine/det_shift x = 0.042 y = 0.001 mm
predict_refine/det_shift x = 0.034 y = -0.030 mm
predict_refine/det_shift x = 0.031 y = -0.009 mm
predict_refine/det_shift x = 0.016 y = -0.036 mm
predict_refine/det_shift x = 0.014 y = -0.043 mm
predict_refine/det_shift x = 0.098 y = -0.022 mm
predict_refine/det_shift x = 0.037 y = 0.011 mm
predict_refine/det_shift x = -0.038 y = -0.028 mm
predict_refine/det_shift x = -0.051 y = 0.003 mm
predict_refine/det_shift x = 0.000 y = -0.031 mm
predict_refine/det_shift x = 0.074 y = -0.033 mm
predict_refine/det_shift x = -0.056 y = 0.016 mm
predict_refine/det_shift x = -0.028 y = 0.010 mm
predict_refine/det_shift x = -0.031 y = 0.010 mm
predict_refine/det_shift x = -0.019 y = -0.013 mm
predict_refine/det_shift x = 0.037 y = -0.008 mm
predict_refine/det_shift x = 0.038 y = -0.030 mm
predict_refine/det_shift x = 0.025 y = -0.035 mm
predict_refine/det_shift x = -0.002 y = -0.028 mm
predict_refine/det_shift x = 0.054 y = 0.029 mm
predict_refine/det_shift x = 0.027 y = -0.004 mm
predict_refine/det_shift x = 0.041 y = 0.042 mm
predict_refine/det_shift x = -0.053 y = 0.002 mm
predict_refine/det_shift x = -0.039 y = -0.002 mm
predict_refine/det_shift x = 0.044 y = -0.063 mm
predict_refine/det_shift x = 0.031 y = -0.029 mm
predict_refine/det_shift x = -0.015 y = 0.014 mm
predict_refine/det_shift x = 0.008 y = -0.053 mm
predict_refine/det_shift x = -0.050 y = -0.009 mm
predict_refine/det_shift x = -0.017 y = 0.026 mm
predict_refine/det_shift x = 0.032 y = -0.030 mm
predict_refine/det_shift x = 0.016 y = -0.027 mm
predict_refine/det_shift x = -0.055 y = -0.043 mm
predict_refine/det_shift x = -0.010 y = 0.006 mm
predict_refine/det_shift x = -0.023 y = -0.044 mm
predict_refine/det_shift x = -0.010 y = -0.009 mm
predict_refine/det_shift x = 0.017 y = 0.029 mm
predict_refine/det_shift x = 0.023 y = -0.057 mm
predict_refine/det_shift x = -0.012 y = -0.037 mm
predict_refine/det_shift x = -0.036 y = -0.055 mm
predict_refine/det_shift x = 0.005 y = 0.035 mm
predict_refine/det_shift x = -0.025 y = -0.008 mm
predict_refine/det_shift x = 0.030 y = -0.027 mm
predict_refine/det_shift x = -0.059 y = -0.012 mm
predict_refine/det_shift x = 0.067 y = 0.005 mm
predict_refine/det_shift x = 0.013 y = 0.000 mm
predict_refine/det_shift x = -0.024 y = 0.012 mm
predict_refine/det_shift x = 0.044 y = -0.010 mm
predict_refine/det_shift x = 0.045 y = 0.027 mm
predict_refine/det_shift x = 0.023 y = 0.033 mm
predict_refine/det_shift x = -0.021 y = -0.014 mm
predict_refine/det_shift x = 0.015 y = -0.043 mm
predict_refine/det_shift x = 0.017 y = 0.033 mm
predict_refine/det_shift x = 0.051 y = 0.025 mm
predict_refine/det_shift x = 0.077 y = 0.012 mm
predict_refine/det_shift x = 0.030 y = -0.008 mm
predict_refine/det_shift x = 0.030 y = -0.010 mm
predict_refine/det_shift x = 0.002 y = -0.020 mm
predict_refine/det_shift x = 0.019 y = -0.009 mm
predict_refine/det_shift x = -0.011 y = 0.006 mm
predict_refine/det_shift x = -0.016 y = -0.068 mm
predict_refine/det_shift x = 0.020 y = -0.001 mm
predict_refine/det_shift x = 0.027 y = 0.028 mm
predict_refine/det_shift x = 0.036 y = 0.023 mm
predict_refine/det_shift x = 0.018 y = -0.014 mm
predict_refine/det_shift x = 0.033 y = 0.010 mm
predict_refine/det_shift x = 0.001 y = 0.026 mm
predict_refine/det_shift x = 0.028 y = 0.005 mm
predict_refine/det_shift x = 0.017 y = 0.007 mm
predict_refine/det_shift x = -0.006 y = -0.026 mm
predict_refine/det_shift x = 0.052 y = 0.062 mm
predict_refine/det_shift x = 0.017 y = 0.055 mm
predict_refine/det_shift x = -0.006 y = 0.006 mm
predict_refine/det_shift x = 0.023 y = 0.001 mm
predict_refine/det_shift x = 0.032 y = -0.085 mm
predict_refine/det_shift x = -0.009 y = -0.017 mm
predict_refine/det_shift x = 0.038 y = -0.004 mm
predict_refine/det_shift x = -0.068 y = -0.025 mm
predict_refine/det_shift x = -0.044 y = 0.066 mm
predict_refine/det_shift x = 0.003 y = 0.020 mm
predict_refine/det_shift x = 0.049 y = 0.004 mm
predict_refine/det_shift x = -0.025 y = -0.066 mm
predict_refine/det_shift x = 0.020 y = -0.026 mm
predict_refine/det_shift x = 0.045 y = -0.024 mm
predict_refine/det_shift x = 0.030 y = 0.011 mm
predict_refine/det_shift x = -0.010 y = -0.014 mm
predict_refine/det_shift x = 0.018 y = 0.007 mm
predict_refine/det_shift x = 0.005 y = -0.011 mm
predict_refine/det_shift x = 0.038 y = 0.017 mm
predict_refine/det_shift x = 0.020 y = -0.018 mm
predict_refine/det_shift x = -0.034 y = -0.045 mm
predict_refine/det_shift x = 0.016 y = -0.036 mm
predict_refine/det_shift x = 0.019 y = -0.006 mm
predict_refine/det_shift x = -0.018 y = -0.017 mm
predict_refine/det_shift x = 0.065 y = 0.018 mm
predict_refine/det_shift x = 0.031 y = -0.030 mm
predict_refine/det_shift x = -0.096 y = -0.088 mm
predict_refine/det_shift x = -0.001 y = 0.001 mm
predict_refine/det_shift x = 0.000 y = -0.049 mm
predict_refine/det_shift x = 0.071 y = 0.000 mm
predict_refine/det_shift x = -0.031 y = -0.023 mm
predict_refine/det_shift x = -0.001 y = 0.004 mm
